IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Erasmas (AVX2, FMA3, 31 GB RAM)
Command: iqtree -s seq_ex_old.fasta -bb 1000
Seed:    136500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 26 16:01:21 2021
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file seq_ex_old.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 1017 columns, 99 distinct patterns
38 parsimony-informative, 110 singleton sites, 869 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  KU190546.1_2011-09-27_subB    0.00%    passed     97.90%
   2  KU190384.1_2010-02-23_subB    0.00%    passed     99.93%
   3  KU190294.1_2009-07-06_subB    0.79%    passed     96.93%
   4  KU190419.1_2010-06-15_subB    0.29%    passed     96.97%
   5  KU190347.1_2009-11-25_subB    0.00%    passed     99.80%
   6  KU190221.1_2009-01-06_subB    1.77%    passed     89.32%
****  TOTAL                         0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1017) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2481.093     9   4980.186     4980.365     5024.508
  2  JC+I          2456.822     10  4933.644     4933.863     4982.890
  3  JC+G4         2456.998     10  4933.995     4934.214     4983.242
  4  JC+I+G4       2457.353     11  4936.706     4936.969     4990.877
  5  JC+R2         2457.078     11  4936.156     4936.419     4990.327
  6  JC+R3         2456.978     13  4939.955     4940.318     5003.975
 14  F81+F         2419.893     12  4863.786     4864.096     4922.881
 15  F81+F+I       2394.741     13  4815.483     4815.846     4879.503
 16  F81+F+G4      2394.964     13  4815.929     4816.291     4879.949
 17  F81+F+I+G4    2395.452     14  4818.904     4819.323     4887.848
 18  F81+F+R2      2394.915     14  4817.830     4818.249     4886.774
 19  F81+F+R3      2394.915     16  4821.830     4822.374     4900.623
 27  K2P           2405.658     10  4831.317     4831.536     4880.563
 28  K2P+I         2378.725     11  4779.450     4779.712     4833.620
 29  K2P+G4        2378.815     11  4779.630     4779.893     4833.801
 30  K2P+I+G4      2379.115     12  4782.230     4782.540     4841.325
 31  K2P+R2        2378.893     12  4781.786     4782.097     4840.881
 32  K2P+R3        2378.813     14  4785.626     4786.045     4854.570
 40  HKY+F         2344.067     13  4714.135     4714.498     4778.155
 41  HKY+F+I       2316.062     14  4660.125     4660.544     4729.069
 42  HKY+F+G4      2316.299     14  4660.599     4661.018     4729.543
 43  HKY+F+I+G4    2317.017     15  4664.035     4664.514     4737.904
 44  HKY+F+R2      2316.226     15  4662.451     4662.931     4736.320
 45  HKY+F+R3      2316.179     17  4666.359     4666.972     4750.077
 53  TNe           2403.829     11  4829.658     4829.921     4883.829
 54  TNe+I         2376.843     12  4777.687     4777.998     4836.782
 55  TNe+G4        2376.948     12  4777.895     4778.206     4836.991
 56  TNe+I+G4      2377.279     13  4780.558     4780.921     4844.578
 57  TNe+R2        2376.917     13  4779.834     4780.197     4843.854
 58  TNe+R3        2376.888     15  4783.776     4784.255     4857.645
 66  TN+F          2344.065     14  4716.130     4716.549     4785.075
 67  TN+F+I        2316.002     15  4662.004     4662.483     4735.873
 68  TN+F+G4       2316.241     15  4662.481     4662.961     4736.350
 69  TN+F+I+G4     2316.966     16  4665.932     4666.476     4744.726
 70  TN+F+R2       2316.110     16  4664.220     4664.764     4743.013
 71  TN+F+R3       2316.086     18  4668.172     4668.857     4756.815
 79  K3P           2401.552     11  4825.105     4825.367     4879.275
 80  K3P+I         2374.410     12  4772.821     4773.132     4831.916
 81  K3P+G4        2374.511     12  4773.021     4773.332     4832.117
 82  K3P+I+G4      2374.846     13  4775.692     4776.055     4839.712
 83  K3P+R2        2374.467     13  4774.933     4775.296     4838.953
 84  K3P+R3        2374.448     15  4778.896     4779.376     4852.766
 92  K3Pu+F        2339.132     14  4706.264     4706.683     4775.209
 93  K3Pu+F+I      2310.772     15  4651.543     4652.023     4725.412
 94  K3Pu+F+G4     2311.009     15  4652.019     4652.498     4725.888
 95  K3Pu+F+I+G4   2311.761     16  4655.522     4656.066     4734.316
 96  K3Pu+F+R2     2310.861     16  4653.721     4654.265     4732.515
 97  K3Pu+F+R3     2310.849     18  4657.697     4658.383     4746.340
105  TPM2+F        2344.034     14  4716.069     4716.488     4785.013
106  TPM2+F+I      2316.061     15  4662.122     4662.602     4735.991
